dia;dia_semana;fim_semana;cclothes;eating;mcoffe;mhotfood;toileting;whandface
1;0;0;439,6666666666667;2203,5;400,0000000000018;2684,0;473,3333333333333;297,1
2;1;0;414,0;2469,6666666666665;424,4;2355,0;484,25;265,9
3;2;0;504,3333333333309;1922,5;385,6666666666667;3086,5;400,0000000000003;294,875
4;3;0;479,5;2336,6666666666665;466,6666666666667;2910,0;480,19999999999925;260,1818181818182
5;4;0;473,5;2675,6666666666692;423,0;2911,5;476,3333333333333;266,5
6;5;1;459,0;2790,0;514,3333333333334;2070,0;356,0;286,87499999999955
7;6;1;450,0;2818,6666666666665;502,0;2634,0;416,4;283,9999999999992
8;0;0;449,0;2542,5;547,0;2533,0;424,2;266,2
9;1;0;438,5;2610,0;412,4999999999982;2716,5;523,0;304,7142857142857
10;2;0;553,5;2302,0;430,0;2377,5;457,6666666666667;269,1666666666667
11;3;0;456,25;2513,0;424,6666666666667;3122,0;413,0;276,8333333333333
12;4;0;394,0;-26162,666666666668;586,0;3027,5;422,1666666666667;276,9
13;5;1;448,6666666666666;2432,3333333333335;410,5;2267,5;516,0;243,0
14;6;1;395,6666666666667;2358,3333333333335;379,5;3193,5;518,6666666666666;255,28571428571428
15;0;0;402,6666666666667;2421,0;402,5;2105,0;446,0;264,5
16;1;0;550,0;2544,6666666666656;375,2;2544,0;468,20000000000147;249,70000000000036
17;2;0;530,0;1565,5;434,25;3320,0;492,40000000000146;293,1666666666667
18;3;0;445,75;2577,6666666666665;515,3333333333334;2710,9999999999964;352,0;228,5
19;4;0;-42725,0;2005,5;590,5;3047,0;464,5;255,6
20;5;1;540,6666666666666;1910,0;463,25;2828,0;507,5;287,3333333333333
21;6;1;551,3333333333334;1894,5;415,5;2365,0000000000073;410,0;296,5
22;0;0;421,0;1914,5000000000036;534,3333333333334;2943,0;458,0;266,57142857142856
23;1;0;452,2499999999982;2787,0;459,5;2664,0;519,75;278,0
24;2;0;394,0;2959,3333333333335;404,0;2001,0;561,4;256,9
25;3;0;496,0;2794,3333333333335;400,0;2581,5;361,3333333333333;272,4
26;4;0;485,0;2729,6666666666665;547,0;2510,5;464,5999999999989;271,14285714285717
27;5;1;381,4999999999982;2822,0;443,6666666666667;2520,0;488,0;229,6
28;6;1;368,3333333333333;2623,0;460,0;2651,5;390,5;221,71428571428572
29;0;0;413,0;2501,0;406,3333333333333;2914,0;444,0;272,0
30;1;0;399,0;1902,5;574,5;3324,0;398,80000000000143;264,4999999999994
31;2;0;444,0;2825,3333333333335;538,0;2292,0;391,25;258,62499999999955
32;3;0;413,0;2744,0;514,0;3296,0;483,0;262,3333333333333
33;4;0;433,0;2895,3333333333335;326,0;3132,0;511,0;275,6666666666667
